date,open,high,low,close,volume,currency
2021-12-01,4631.1,4781.93,4527.67,4587.74,2040601934.49,Ethereum
2021-12-02,4587.74,4635.8,4436.52,4514.8,1418366718.66,Ethereum
2021-12-03,4514.8,4659.62,4088.98,4219.32,2259654209.54,Ethereum
2021-12-04,4219.32,4238.26,3692.26,4124.26,3148499591.46,Ethereum
2021-12-05,4124.26,4255.77,4039.23,4201.09,1701512079.93,Ethereum
2021-12-06,4201.09,4378.45,3921.25,4357.17,2557612886.32,Ethereum
2021-12-07,4357.17,4431.06,4261.1,4309.7,1397029329.38,Ethereum
2021-12-08,4309.7,4455.48,4229.69,4439.98,1271231903.62,Ethereum
2021-12-09,4439.98,4489.81,4077.39,4111.92,1647959364.78,Ethereum
2021-12-10,4111.92,4229.29,3890.33,3902.49,1887677550.92,Ethereum
2021-12-11,3902.49,4099.04,3835.8,4088.68,1229885614.78,Ethereum
2021-12-12,4088.68,4179.55,3990.11,4135.31,822451692.61,Ethereum
2021-12-13,4135.31,4144.68,3672.91,3785.08,2479495385.68,Ethereum
2021-12-14,3785.08,3882.64,3687.79,3862.18,1331915229.79,Ethereum
2021-12-15,3862.18,4095.28,3651.32,4020.19,2261433715.25,Ethereum
2021-12-16,4020.19,4113.2,3953.97,3957.03,1214057116.12,Ethereum
2021-12-17,3957.03,3994.8,3701.56,3876.37,1510947390.05,Ethereum
2021-12-18,3876.37,3998.59,3769.26,3961.96,905001419.39,Ethereum
2021-12-19,3961.96,4032.94,3887.35,3924.55,714693305.99,Ethereum
2021-12-20,3924.55,3982.81,3755.88,3945.57,1148343070.42,Ethereum
2021-12-21,3945.57,4063.67,3911.66,4017.7,1100583287.23,Ethereum
2021-12-22,4017.7,4075.0,3940.86,3981.26,769184671.11,Ethereum
2021-12-23,3981.26,4155.17,3896.44,4112.35,1268269549.32,Ethereum
2021-12-24,4112.35,4137.22,4014.98,4047.87,733002231.89,Ethereum
2021-12-25,4047.87,4141.62,4023.5,4097.06,443317505.87,Ethereum
2021-12-26,4097.06,4106.52,4008.08,4063.44,456822577.62,Ethereum
2021-12-27,4063.44,4128.11,4030.81,4037.87,672618458.2,Ethereum
2021-12-28,4037.87,4038.31,3761.18,3793.54,1320165386.47,Ethereum
2021-12-29,3793.54,3827.6,3604.6,3629.31,1086528328.73,Ethereum
2021-12-30,3629.31,3769.38,3588.54,3710.08,978675377.84,Ethereum
2021-12-31,3710.08,3814.37,3621.79,3675.79,1110593109.24,Ethereum
2022-01-01,3675.79,3777.06,3675.15,3766.74,552908047.08,Ethereum
2022-01-02,3766.74,3854.47,3718.46,3830.92,532912408.05,Ethereum
2022-01-03,3830.92,3850.72,3682.61,3765.16,733848876.26,Ethereum
2022-01-04,3765.16,3891.61,3714.62,3785.67,938866049.19,Ethereum
2022-01-05,3785.67,3847.65,3424.77,3536.77,1497204817.27,Ethereum
2022-01-06,3536.77,3549.26,3300.16,3406.48,1549952613.52,Ethereum
2022-01-07,3406.48,3415.21,3081.33,3196.47,2113480068.24,Ethereum
2022-01-08,3196.47,3247.14,3000.44,3080.81,1176273571.17,Ethereum
2022-01-09,3080.81,3211.44,3058.72,3150.83,744089597.15,Ethereum
2022-01-10,3150.83,3180.23,2929.63,3083.68,1414704260.19,Ethereum
2022-01-11,3083.68,3265.05,3053.43,3240.32,909974304.07,Ethereum
2022-01-12,3240.32,3415.58,3207.8,3373.03,976636720.28,Ethereum
2022-01-13,3373.03,3412.61,3234.68,3242.26,842177824.2,Ethereum
2022-01-14,3242.26,3344.43,3190.86,3309.66,757380057.76,Ethereum
2022-01-15,3309.66,3372.84,3262.31,3328.63,419775516.58,Ethereum
2022-01-16,3328.63,3393.05,3275.11,3349.61,408917682.57,Ethereum
2022-01-17,3349.61,3358.54,3143.23,3210.9,821946264.75,Ethereum
2022-01-18,3210.9,3244.64,3085.01,3161.5,886615823.7,Ethereum
2022-01-19,3161.5,3174.98,3048.26,3084.78,904276109.96,Ethereum
2022-01-20,3084.78,3272.69,2987.33,3002.43,1059563581.09,Ethereum
2022-01-21,3002.43,3033.86,2473.06,2569.59,2739752122.2,Ethereum
2022-01-22,2569.59,2626.26,2306.11,2412.23,2161344450.57,Ethereum
2022-01-23,2412.23,2549.64,2372.63,2541.6,1097388289.15,Ethereum
2022-01-24,2541.6,2541.78,2160.66,2442.27,2488339892.27,Ethereum
2022-01-25,2442.27,2508.14,2351.86,2459.65,1178707258.61,Ethereum
2022-01-26,2459.65,2723.15,2402.99,2464.13,1884456587.88,Ethereum
2022-01-27,2464.13,2521.07,2316.47,2425.83,1232688510.11,Ethereum
2022-01-28,2425.83,2558.86,2359.78,2547.03,1045738950.11,Ethereum
2022-01-29,2547.03,2637.58,2522.26,2603.1,648693006.43,Ethereum
2022-01-30,2603.1,2639.97,2544.43,2603.24,496079257.79,Ethereum
2022-01-31,2603.24,2707.52,2479.42,2689.14,923473240.93,Ethereum
2022-02-01,2689.14,2814.09,2676.94,2790.15,1017221692.9,Ethereum
2022-02-02,2790.15,2812.72,2613.75,2681.11,1117424351.2,Ethereum
2022-02-03,2681.11,2727.32,2575.55,2697.18,883999086.79,Ethereum
2022-02-04,2697.18,2998.46,2673.44,2997.18,1401499392.17,Ethereum
2022-02-05,2997.18,3062.95,2962.22,3015.26,769211760.94,Ethereum
2022-02-06,3015.26,3075.45,2952.8,3057.68,402035046.33,Ethereum
2022-02-07,3057.68,3192.5,2996.04,3141.38,1158530947.35,Ethereum
2022-02-08,3141.38,3233.58,3028.6,3118.76,1122580120.4,Ethereum
2022-02-09,3118.76,3273.04,3057.51,3246.72,924663930.55,Ethereum
2022-02-10,3246.72,3283.28,3059.58,3074.84,1273705251.69,Ethereum
2022-02-11,3074.84,3139.99,2880.24,2928.93,1349461675.11,Ethereum
2022-02-12,2928.93,2986.55,2859.52,2918.34,636492567.43,Ethereum
2022-02-13,2918.34,2954.6,2839.03,2872.44,471244695.51,Ethereum
2022-02-14,2872.44,2965.85,2832.37,2931.12,900749488.39,Ethereum
2022-02-15,2931.12,3197.58,2913.29,3185.81,1002040864.64,Ethereum
2022-02-16,3185.81,3189.15,3045.67,3124.33,803304744.19,Ethereum
2022-02-17,3124.33,3161.66,2854.87,2894.42,1278963366.95,Ethereum
2022-02-18,2894.42,2945.24,2753.63,2780.72,1096377704.49,Ethereum
2022-02-19,2780.72,2831.75,2699.43,2764.5,563929415.84,Ethereum
2022-02-20,2764.5,2765.19,2576.75,2622.7,788545229.88,Ethereum
2022-02-21,2622.7,2759.38,2561.64,2570.15,1280527155.22,Ethereum
2022-02-22,2570.15,2666.02,2502.79,2638.81,1088026319.81,Ethereum
2022-02-23,2638.81,2755.04,2578.18,2580.97,937541603.27,Ethereum
2022-02-24,2580.97,2708.0,2302.3,2597.94,2394587900.96,Ethereum
2022-02-25,2597.94,2836.6,2573.59,2769.0,1068346401.49,Ethereum
2022-02-26,2769.0,2872.94,2730.21,2780.32,637768288.08,Ethereum
2022-02-27,2780.32,2835.86,2560.39,2617.32,1085892930.75,Ethereum
2022-02-28,2617.32,2945.2,2571.64,2919.85,1390670729.71,Ethereum
2022-03-01,2919.85,3035.04,2861.91,2976.59,1275345152.75,Ethereum
2022-03-02,2976.59,3035.58,2916.52,2949.03,1110866879.98,Ethereum
2022-03-03,2949.03,2971.29,2790.6,2833.71,888491373.47,Ethereum
2022-03-04,2833.71,2834.95,2577.66,2622.51,1114507567.57,Ethereum
2022-03-05,2622.51,2682.35,2591.96,2666.18,312186085.03,Ethereum
2022-03-06,2666.18,2675.13,2550.56,2552.58,343584082.5,Ethereum
2022-03-07,2552.58,2646.36,2450.51,2496.67,926973297.81,Ethereum
2022-03-08,2496.67,2623.67,2486.41,2579.18,773261628.78,Ethereum
2022-03-09,2579.18,2767.0,2572.58,2733.05,845338807.07,Ethereum
2022-03-10,2733.05,2733.49,2565.89,2608.64,903490445.4,Ethereum
2022-03-11,2608.64,2667.32,2528.3,2557.57,705087040.47,Ethereum
2022-03-12,2557.57,2613.21,2555.12,2569.87,242567780.48,Ethereum
2022-03-13,2569.87,2601.69,2498.79,2516.83,330151197.72,Ethereum
2022-03-14,2516.83,2608.14,2503.88,2591.45,570156967.79,Ethereum
2022-03-15,2591.45,2668.8,2512.0,2619.61,729493276.15,Ethereum
2022-03-16,2619.61,2787.84,2607.23,2775.15,1032083525.66,Ethereum
2022-03-17,2775.15,2835.17,2750.42,2814.64,802482340.33,Ethereum
2022-03-18,2814.64,2978.26,2771.37,2941.32,1268306240.7,Ethereum
2022-03-19,2941.32,2983.2,2907.12,2952.64,538679042.44,Ethereum
2022-03-20,2952.64,2963.95,2820.11,2861.26,470175915.87,Ethereum
2022-03-21,2861.26,2960.6,2834.51,2895.01,754395426.87,Ethereum
2022-03-22,2895.01,3049.24,2888.86,2970.47,1105346813.25,Ethereum
2022-03-23,2970.47,3038.65,2926.7,3037.3,891655004.6,Ethereum
2022-03-24,3037.3,3129.44,3004.26,3112.85,1204417827.74,Ethereum
2022-03-25,3112.85,3193.97,3080.87,3104.04,1043393468.05,Ethereum
2022-03-26,3104.04,3153.55,3086.7,3146.36,308097209.43,Ethereum
2022-03-27,3146.36,3299.22,3128.13,3296.46,599229501.54,Ethereum
2022-03-28,3296.46,3433.9,3276.53,3334.29,1240484725.34,Ethereum
2022-03-29,3334.29,3481.81,3331.97,3402.62,1057698452.9,Ethereum
2022-03-30,3402.62,3443.99,3340.85,3385.11,730754932.49,Ethereum
2022-03-31,3385.11,3445.59,3261.99,3282.78,892918044.54,Ethereum
2022-04-01,3282.78,3481.39,3214.41,3455.72,1146333667.69,Ethereum
2022-04-02,3455.72,3531.17,3435.63,3444.68,777202927.2,Ethereum
2022-04-03,3444.68,3580.76,3414.24,3522.49,605819080.56,Ethereum
2022-04-04,3522.49,3546.88,3408.47,3520.15,896630079.47,Ethereum
2022-04-05,3520.15,3553.56,3397.01,3406.48,972367292.53,Ethereum
2022-04-06,3406.48,3407.48,3162.57,3168.91,1587365720.77,Ethereum
2022-04-07,3168.91,3269.19,3143.89,3229.28,836302734.24,Ethereum
2022-04-08,3229.28,3313.28,3174.37,3192.92,738712527.46,Ethereum
2022-04-09,3192.92,3268.83,3183.1,3259.62,295003082.23,Ethereum
2022-04-10,3259.62,3308.86,3191.99,3202.89,391825529.05,Ethereum
2022-04-11,3202.89,3214.49,2950.95,2979.52,1233562295.37,Ethereum
2022-04-12,2979.52,3086.55,2951.54,3028.77,950255189.07,Ethereum
2022-04-13,3028.77,3129.24,2997.92,3118.5,701662998.64,Ethereum
2022-04-14,3118.5,3144.41,2976.71,3021.76,640639970.5,Ethereum
2022-04-15,3021.76,3058.39,2994.32,3041.21,340633128.58,Ethereum
2022-04-16,3041.21,3086.29,3011.45,3060.28,217214977.29,Ethereum
2022-04-17,3060.28,3082.05,2982.78,2988.4,327041532.39,Ethereum
2022-04-18,2988.4,3070.29,2883.58,3056.2,827696634.5,Ethereum
2022-04-19,3056.2,3131.65,3030.72,3102.52,590853605.85,Ethereum
2022-04-20,3102.52,3167.34,3036.35,3077.74,686897462.05,Ethereum
2022-04-21,3077.74,3179.21,2943.42,2984.24,833558465.56,Ethereum
2022-04-22,2984.24,3033.2,2933.76,2963.17,652250110.96,Ethereum
2022-04-23,2963.17,2979.17,2917.56,2933.65,256592711.6,Ethereum
2022-04-24,2933.65,2967.57,2912.94,2922.37,248805776.03,Ethereum
2022-04-25,2922.37,3026.15,2798.58,3006.45,1088856116.93,Ethereum
2022-04-26,3006.45,3037.19,2768.64,2809.6,927820742.34,Ethereum
2022-04-27,2809.6,2919.74,2795.23,2889.72,787100076.86,Ethereum
2022-04-28,2889.72,2979.81,2855.11,2936.49,778080070.18,Ethereum
2022-04-29,2936.49,2945.97,2776.18,2817.23,844702667.04,Ethereum
2022-04-30,2817.23,2841.57,2717.75,2726.98,399317728.28,Ethereum
2022-05-01,2726.98,2848.48,2717.45,2826.04,411197825.48,Ethereum
2022-05-02,2826.04,2882.32,2777.75,2856.12,866626990.45,Ethereum
2022-05-03,2856.12,2861.43,2754.39,2780.63,643426033.63,Ethereum
2022-05-04,2780.63,2967.75,2770.84,2940.31,830683889.51,Ethereum
2022-05-05,2940.31,2953.25,2691.89,2747.28,905660794.97,Ethereum
2022-05-06,2747.28,2757.11,2633.94,2692.08,867130443.62,Ethereum
2022-05-07,2692.08,2703.39,2589.82,2635.19,359893218.95,Ethereum
2022-05-08,2635.19,2641.2,2486.56,2519.08,692511713.12,Ethereum
2022-05-09,2519.08,2529.04,2224.84,2230.95,1914870712.98,Ethereum
2022-05-10,2230.95,2457.17,2200.52,2341.58,1850298109.21,Ethereum
2022-05-11,2341.58,2450.75,2003.31,2077.83,2717512970.57,Ethereum
2022-05-12,2077.83,2180.84,1713.99,1952.81,2753038207.64,Ethereum
2022-05-13,1952.81,2143.61,1936.1,2006.51,1245554884.57,Ethereum
2022-05-14,2006.51,2066.02,1947.83,2054.03,423017629.17,Ethereum
2022-05-15,2054.03,2160.61,1998.56,2143.12,376701151.43,Ethereum
2022-05-16,2143.12,2143.2,1977.84,2020.12,690038743.39,Ethereum
2022-05-17,2020.12,2119.84,2006.05,2089.29,598230196.42,Ethereum
2022-05-18,2089.29,2108.35,1906.04,1911.68,643148242.33,Ethereum
2022-05-19,1911.68,2038.92,1900.91,2017.78,721565109.35,Ethereum
2022-05-20,2017.78,2061.81,1920.61,1956.88,676297509.57,Ethereum
2022-05-21,1956.88,1987.79,1935.87,1972.87,201843693.55,Ethereum
2022-05-22,1972.87,2053.49,1963.85,2041.08,288595387.01,Ethereum
2022-05-23,2041.08,2086.6,1955.11,1970.7,626635609.39,Ethereum
2022-05-24,1970.7,1991.09,1910.52,1977.85,509629757.6,Ethereum
2022-05-25,1977.85,2019.8,1933.25,1941.04,507595031.4,Ethereum
2022-05-26,1941.04,1963.52,1741.21,1791.0,1030348371.06,Ethereum
2022-05-27,1791.0,1820.36,1706.95,1724.73,1091437639.61,Ethereum
2022-05-28,1724.73,1807.77,1720.57,1790.79,400672092.43,Ethereum
2022-05-29,1790.79,1824.64,1763.04,1811.69,362774322.58,Ethereum
2022-05-30,1811.69,2011.23,1802.61,1997.64,828850274.82,Ethereum
2022-05-31,1997.64,2015.05,1925.15,1940.59,802528394.95,Ethereum
2022-06-01,1940.59,1971.79,1764.1,1817.42,1020482594.24,Ethereum
2022-06-02,1817.42,1851.73,1782.17,1833.26,622173440.24,Ethereum
2022-06-03,1833.26,1842.2,1737.3,1773.59,569666491.39,Ethereum
2022-06-04,1773.59,1814.31,1747.45,1803.65,225646408.54,Ethereum
2022-06-05,1803.65,1828.49,1771.7,1804.7,208010346.16,Ethereum
2022-06-06,1804.7,1918.1,1803.59,1858.56,600246125.39,Ethereum
2022-06-07,1858.56,1872.07,1725.54,1812.7,705364504.92,Ethereum
2022-06-08,1812.7,1836.67,1765.24,1791.03,508526918.8,Ethereum
2022-06-09,1791.03,1831.74,1776.37,1787.71,357443811.84,Ethereum
2022-06-10,1787.71,1802.8,1654.64,1661.1,687937104.94,Ethereum
2022-06-11,1661.1,1680.39,1500.36,1530.28,854773704.94,Ethereum
2022-06-12,1530.28,1544.55,1426.49,1434.02,825779676.24,Ethereum
2022-06-13,1434.02,1452.8,1165.61,1209.12,2275582645.63,Ethereum
2022-06-14,1209.12,1264.08,1075.44,1206.94,1519007309.93,Ethereum
2022-06-15,1206.94,1244.06,1014.07,1236.89,1698606699.32,Ethereum
2022-06-16,1236.89,1255.9,1050.94,1067.1,807377734.26,Ethereum
2022-06-17,1067.1,1116.32,1050.3,1085.21,585011689.72,Ethereum
2022-06-18,1085.21,1096.22,883.48,994.41,1080808875.04,Ethereum
2022-06-19,994.41,1155.62,934.96,1127.03,776365310.03,Ethereum
2022-06-20,1127.03,1166.85,1051.76,1126.99,617555699.32,Ethereum
2022-06-21,1126.99,1191.51,1108.44,1124.71,619164299.73,Ethereum
2022-06-22,1124.71,1125.84,1043.02,1048.3,517637610.39,Ethereum
2022-06-23,1048.3,1152.53,1044.07,1143.46,500226767.62,Ethereum
2022-06-24,1143.46,1244.33,1131.25,1224.12,622847139.93,Ethereum
2022-06-25,1224.12,1254.84,1179.17,1241.0,348238056.74,Ethereum
2022-06-26,1241.0,1279.04,1194.9,1198.25,459617043.48,Ethereum
2022-06-27,1198.25,1237.14,1174.01,1190.73,409609422.41,Ethereum
2022-06-28,1190.73,1235.14,1135.32,1142.41,516154549.5,Ethereum
2022-06-29,1142.41,1154.69,1086.31,1098.71,547508525.24,Ethereum
2022-06-30,1098.71,1105.36,999.01,1069.53,661034598.9,Ethereum
2022-07-01,1069.53,1108.86,1032.22,1058.01,616888042.78,Ethereum
2022-07-02,1058.01,1077.18,1027.1,1065.69,246197859.38,Ethereum
2022-07-03,1065.69,1085.63,1040.16,1072.95,219767134.55,Ethereum
2022-07-04,1072.95,1159.39,1043.99,1149.81,411008690.04,Ethereum
2022-07-05,1149.81,1170.54,1076.57,1131.96,550223702.36,Ethereum
2022-07-06,1131.96,1202.1,1110.65,1185.41,541697031.18,Ethereum
2022-07-07,1185.41,1253.43,1162.49,1236.64,632226158.71,Ethereum
2022-07-08,1236.64,1274.65,1192.55,1214.0,685525454.8,Ethereum
2022-07-09,1214.0,1232.47,1204.27,1216.53,179916720.56,Ethereum
2022-07-10,1216.53,1219.06,1153.51,1167.31,228056926.22,Ethereum
2022-07-11,1167.31,1170.23,1085.3,1095.67,422804562.19,Ethereum
2022-07-12,1095.67,1097.18,1032.47,1037.37,548112670.68,Ethereum
2022-07-13,1037.37,1117.22,1009.82,1114.57,813163899.62,Ethereum
2022-07-14,1114.57,1211.87,1072.08,1192.56,635957495.14,Ethereum
2022-07-15,1192.56,1286.06,1180.38,1231.23,864043258.51,Ethereum
2022-07-16,1231.23,1400.05,1191.62,1356.31,673738020.94,Ethereum
2022-07-17,1356.31,1385.31,1320.65,1337.97,613273362.46,Ethereum
2022-07-18,1337.97,1593.79,1335.77,1583.55,1515087201.75,Ethereum
2022-07-19,1583.55,1625.03,1493.29,1543.12,1354213074.71,Ethereum
2022-07-20,1543.12,1620.73,1487.09,1521.72,1024542971.16,Ethereum
2022-07-21,1521.72,1605.45,1465.28,1575.68,847550503.86,Ethereum
2022-07-22,1575.68,1645.63,1517.35,1535.71,840140414.82,Ethereum
2022-07-23,1535.71,1596.62,1489.25,1549.19,446044212.66,Ethereum
2022-07-24,1549.19,1663.54,1547.28,1597.72,520874215.21,Ethereum
2022-07-25,1597.72,1609.22,1436.41,1438.01,825050213.7,Ethereum
2022-07-26,1438.01,1454.25,1357.04,1449.61,672687209.31,Ethereum
2022-07-27,1449.61,1644.64,1421.1,1636.88,1027698858.37,Ethereum
2022-07-28,1636.88,1787.55,1594.83,1725.82,1357299240.21,Ethereum
2022-07-29,1725.82,1765.97,1657.01,1722.28,957967061.54,Ethereum
2022-07-30,1722.28,1744.59,1674.67,1697.52,567955261.28,Ethereum
2022-07-31,1697.52,1751.92,1668.02,1679.55,424322605.22,Ethereum
2022-08-01,1679.55,1704.81,1607.21,1630.62,627822477.99,Ethereum
2022-08-02,1630.62,1677.78,1561.58,1631.11,720425386.6,Ethereum
2022-08-03,1631.11,1683.19,1590.67,1618.68,761209687.44,Ethereum
2022-08-04,1618.68,1663.09,1580.86,1607.96,741257669.99,Ethereum
2022-08-05,1607.96,1740.57,1605.96,1736.78,1128383162.41,Ethereum
2022-08-06,1736.78,1749.5,1687.21,1690.67,660571163.49,Ethereum
2022-08-07,1690.67,1729.12,1669.23,1700.54,447819960.84,Ethereum
2022-08-08,1700.54,1816.57,1693.75,1777.99,981265580.22,Ethereum
2022-08-09,1777.99,1790.92,1669.6,1703.41,898080190.62,Ethereum
2022-08-10,1703.41,1885.46,1657.4,1854.05,1352776291.18,Ethereum
2022-08-11,1854.05,1941.32,1851.21,1881.06,1341570228.57,Ethereum
2022-08-12,1881.06,1966.09,1854.29,1959.26,824715568.77,Ethereum
2022-08-13,1959.26,2020.32,1947.46,1984.29,800730150.33,Ethereum
2022-08-14,1984.29,2030.19,1907.04,1936.02,734838036.93,Ethereum
2022-08-15,1936.02,2012.94,1869.02,1899.64,1291080609.46,Ethereum
2022-08-16,1899.64,1915.11,1853.68,1877.16,938206003.68,Ethereum
2022-08-17,1877.16,1957.07,1817.73,1834.04,1267374734.89,Ethereum
2022-08-18,1834.04,1882.41,1821.45,1846.36,742010328.68,Ethereum
2022-08-19,1846.36,1847.92,1603.31,1609.05,1847934898.07,Ethereum
2022-08-20,1609.05,1656.86,1524.51,1575.73,1089158535.71,Ethereum
2022-08-21,1575.73,1645.6,1562.97,1617.86,910431597.18,Ethereum
2022-08-22,1617.86,1628.88,1529.73,1624.65,1182900442.15,Ethereum
2022-08-23,1624.65,1672.46,1563.84,1664.76,1062895745.35,Ethereum
2022-08-24,1664.76,1694.44,1605.04,1656.52,1100702910.25,Ethereum
2022-08-25,1656.52,1722.01,1653.92,1695.85,765141174.18,Ethereum
2022-08-26,1695.85,1704.96,1487.79,1508.09,1511768507.05,Ethereum
2022-08-27,1508.09,1518.79,1448.62,1491.26,828407067.63,Ethereum
2022-08-28,1491.26,1510.14,1424.21,1426.4,630935011.23,Ethereum
2022-08-29,1426.4,1560.09,1422.09,1552.4,1049519720.22,Ethereum
2022-08-30,1552.4,1605.77,1474.69,1524.62,1220810502.07,Ethereum
2022-08-31,1524.62,1619.18,1524.26,1554.16,1107751190.46,Ethereum
2022-09-01,1554.16,1598.99,1513.23,1585.98,752412872.72,Ethereum
2022-09-02,1585.98,1649.27,1546.9,1575.91,822062063.91,Ethereum
2022-09-03,1575.91,1582.39,1534.93,1557.54,318389181.65,Ethereum
2022-09-04,1557.54,1582.8,1540.9,1579.06,251366855.06,Ethereum
2022-09-05,1579.06,1592.08,1557.45,1566.34,160300611.79,Ethereum
